id,type,engagement_id,payment_id,invoice_id,vendor_id,paid_at,amount,method
eng-001:PAY-INV-7206,payment,eng-001,PAY-INV-7206,INV-7206,VEN-1006,2025-11-29T00:00:00Z,1250.0,Check
eng-001:PAY-INV-7208,payment,eng-001,PAY-INV-7208,INV-7208,VEN-1016,2025-09-04T00:00:00Z,487.5,ACH
eng-001:PAY-INV-7209,payment,eng-001,PAY-INV-7209,INV-7209,VEN-1049,2025-09-22T00:00:00Z,1250.0,Check
eng-001:PAY-INV-7210,payment,eng-001,PAY-INV-7210,INV-7210,VEN-1004,2025-07-27T00:00:00Z,4999.99,Check
eng-001:PAY-INV-7211,payment,eng-001,PAY-INV-7211,INV-7211,VEN-1045,2025-09-02T00:00:00Z,4999.99,Check
eng-001:PAY-INV-7212,payment,eng-001,PAY-INV-7212,INV-7212,VEN-1042,2025-11-13T00:00:00Z,5050.0,Check
eng-001:PAY-INV-7213,payment,eng-001,PAY-INV-7213,INV-7213,VEN-1024,2025-10-08T00:00:00Z,9900.0,Wire
eng-001:PAY-INV-7216,payment,eng-001,PAY-INV-7216,INV-7216,VEN-1044,2025-10-07T00:00:00Z,487.5,ACH
eng-001:PAY-INV-7218,payment,eng-001,PAY-INV-7218,INV-7218,VEN-1019,2025-10-22T00:00:00Z,6824.0,ACH
eng-001:PAY-INV-7219,payment,eng-001,PAY-INV-7219,INV-7219,VEN-1018,2025-09-05T00:00:00Z,14425.0,ACH
eng-001:PAY-INV-7220,payment,eng-001,PAY-INV-7220,INV-7220,VEN-1027,2025-08-27T00:00:00Z,4999.99,Check
eng-001:PAY-INV-7221,payment,eng-001,PAY-INV-7221,INV-7221,VEN-1031,2025-11-13T00:00:00Z,1250.0,Wire
eng-001:PAY-INV-7222,payment,eng-001,PAY-INV-7222,INV-7222,VEN-1046,2025-09-10T00:00:00Z,4999.99,ACH
eng-001:PAY-INV-7223,payment,eng-001,PAY-INV-7223,INV-7223,VEN-1006,2025-07-16T00:00:00Z,9900.0,Wire
eng-001:PAY-INV-7224,payment,eng-001,PAY-INV-7224,INV-7224,VEN-1044,2025-09-02T00:00:00Z,4999.99,Check
eng-001:PAY-INV-7225,payment,eng-001,PAY-INV-7225,INV-7225,VEN-1017,2025-10-15T00:00:00Z,199.99,Wire
eng-001:PAY-INV-7229,payment,eng-001,PAY-INV-7229,INV-7229,VEN-1041,2025-08-30T00:00:00Z,199.99,Wire
eng-001:PAY-INV-7230,payment,eng-001,PAY-INV-7230,INV-7230,VEN-1016,2025-08-10T00:00:00Z,4999.99,Wire
eng-001:PAY-INV-7232,payment,eng-001,PAY-INV-7232,INV-7232,VEN-1005,2025-11-14T00:00:00Z,1250.0,Check
eng-001:PAY-INV-7233,payment,eng-001,PAY-INV-7233,INV-7233,VEN-1019,2025-08-19T00:00:00Z,9900.0,ACH
eng-001:PAY-INV-7235,payment,eng-001,PAY-INV-7235,INV-7235,VEN-1023,2025-09-11T00:00:00Z,1250.0,Wire
eng-001:PAY-INV-7236,payment,eng-001,PAY-INV-7236,INV-7236,VEN-1004,2025-08-16T00:00:00Z,9900.0,ACH
eng-001:PAY-INV-7237,payment,eng-001,PAY-INV-7237,INV-7237,VEN-1008,2025-10-06T00:00:00Z,199.99,Wire
eng-001:PAY-INV-7238,payment,eng-001,PAY-INV-7238,INV-7238,VEN-1049,2025-07-22T00:00:00Z,5050.0,Check
eng-001:PAY-INV-7241,payment,eng-001,PAY-INV-7241,INV-7241,VEN-1039,2025-10-17T00:00:00Z,5050.0,Wire
eng-001:PAY-INV-7243,payment,eng-001,PAY-INV-7243,INV-7243,VEN-1001,2025-08-22T00:00:00Z,9900.0,ACH
eng-001:PAY-INV-7244,payment,eng-001,PAY-INV-7244,INV-7244,VEN-1039,2025-10-18T00:00:00Z,4999.99,ACH
eng-001:PAY-INV-7245,payment,eng-001,PAY-INV-7245,INV-7245,VEN-1030,2025-08-23T00:00:00Z,13484.0,ACH
eng-001:PAY-INV-7247,payment,eng-001,PAY-INV-7247,INV-7247,VEN-1046,2025-09-19T00:00:00Z,487.5,Check
eng-001:PAY-INV-7249,payment,eng-001,PAY-INV-7249,INV-7249,VEN-1039,2025-10-05T00:00:00Z,4367.0,Wire
eng-001:PAY-INV-7250,payment,eng-001,PAY-INV-7250,INV-7250,VEN-1012,2025-07-28T00:00:00Z,5050.0,ACH
eng-001:PAY-INV-7251,payment,eng-001,PAY-INV-7251,INV-7251,VEN-1025,2025-10-09T00:00:00Z,487.5,Wire
eng-001:PAY-INV-7252,payment,eng-001,PAY-INV-7252,INV-7252,VEN-1038,2025-10-16T00:00:00Z,4999.99,ACH
eng-001:PAY-INV-7253,payment,eng-001,PAY-INV-7253,INV-7253,VEN-1008,2025-08-22T00:00:00Z,1250.0,Check
eng-001:PAY-INV-7254,payment,eng-001,PAY-INV-7254,INV-7254,VEN-1036,2025-10-11T00:00:00Z,1250.0,ACH
eng-001:PAY-INV-7255,payment,eng-001,PAY-INV-7255,INV-7255,VEN-1039,2025-10-10T00:00:00Z,199.99,ACH
eng-001:PAY-INV-7256,payment,eng-001,PAY-INV-7256,INV-7256,VEN-1035,2025-08-22T00:00:00Z,487.5,Wire
eng-001:PAY-INV-7258,payment,eng-001,PAY-INV-7258,INV-7258,VEN-1020,2025-10-13T00:00:00Z,487.5,Wire
eng-001:PAY-INV-7259,payment,eng-001,PAY-INV-7259,INV-7259,VEN-1037,2025-09-25T00:00:00Z,8611.0,Wire
eng-001:PAY-INV-7260,payment,eng-001,PAY-INV-7260,INV-7260,VEN-1030,2025-08-07T00:00:00Z,1250.0,Wire
eng-001:PAY-INV-7261,payment,eng-001,PAY-INV-7261,INV-7261,VEN-1038,2025-10-26T00:00:00Z,9900.0,Wire
eng-001:PAY-INV-7262,payment,eng-001,PAY-INV-7262,INV-7262,VEN-1046,2025-08-05T00:00:00Z,4999.99,ACH
eng-001:PAY-INV-7263,payment,eng-001,PAY-INV-7263,INV-7263,VEN-1009,2025-10-26T00:00:00Z,199.99,Wire
eng-001:PAY-INV-7264,payment,eng-001,PAY-INV-7264,INV-7264,VEN-1020,2025-09-10T00:00:00Z,4999.99,Check
eng-001:PAY-INV-7265,payment,eng-001,PAY-INV-7265,INV-7265,VEN-1047,2025-08-26T00:00:00Z,487.5,Check
eng-001:PAY-INV-7266,payment,eng-001,PAY-INV-7266,INV-7266,VEN-1033,2025-08-24T00:00:00Z,487.5,Check
eng-001:PAY-INV-7267,payment,eng-001,PAY-INV-7267,INV-7267,VEN-1039,2025-10-05T00:00:00Z,487.5,Wire
eng-001:PAY-INV-7269,payment,eng-001,PAY-INV-7269,INV-7269,VEN-1018,2025-08-21T00:00:00Z,9900.0,ACH
eng-001:PAY-INV-7272,payment,eng-001,PAY-INV-7272,INV-7272,VEN-1008,2025-08-18T00:00:00Z,9900.0,Check
eng-001:PAY-INV-7274,payment,eng-001,PAY-INV-7274,INV-7274,VEN-1000,2025-11-05T00:00:00Z,4999.99,ACH
eng-001:PAY-INV-7275,payment,eng-001,PAY-INV-7275,INV-7275,VEN-1041,2025-08-01T00:00:00Z,1250.0,Wire
eng-001:PAY-INV-7278,payment,eng-001,PAY-INV-7278,INV-7278,VEN-1002,2025-08-29T00:00:00Z,5050.0,Check
eng-001:PAY-INV-7280,payment,eng-001,PAY-INV-7280,INV-7280,VEN-1017,2025-09-03T00:00:00Z,199.99,ACH
eng-001:PAY-INV-7281,payment,eng-001,PAY-INV-7281,INV-7281,VEN-1000,2025-10-01T00:00:00Z,1250.0,Wire
eng-001:PAY-INV-7282,payment,eng-001,PAY-INV-7282,INV-7282,VEN-1027,2025-09-15T00:00:00Z,199.99,ACH
eng-001:PAY-INV-7284,payment,eng-001,PAY-INV-7284,INV-7284,VEN-1019,2025-10-11T00:00:00Z,5050.0,ACH
eng-001:PAY-INV-7286,payment,eng-001,PAY-INV-7286,INV-7286,VEN-1044,2025-09-07T00:00:00Z,1250.0,Check
eng-001:PAY-INV-7287,payment,eng-001,PAY-INV-7287,INV-7287,VEN-1009,2025-10-06T00:00:00Z,5050.0,Wire
eng-001:PAY-INV-7288,payment,eng-001,PAY-INV-7288,INV-7288,VEN-1048,2025-09-17T00:00:00Z,11446.0,ACH
eng-001:PAY-INV-7289,payment,eng-001,PAY-INV-7289,INV-7289,VEN-1004,2025-10-17T00:00:00Z,199.99,Wire
eng-001:PAY-INV-7290,payment,eng-001,PAY-INV-7290,INV-7290,VEN-1036,2025-11-01T00:00:00Z,487.5,Wire
eng-001:PAY-INV-7291,payment,eng-001,PAY-INV-7291,INV-7291,VEN-1045,2025-11-11T00:00:00Z,199.99,ACH
eng-001:PAY-INV-7293,payment,eng-001,PAY-INV-7293,INV-7293,VEN-1046,2025-08-06T00:00:00Z,1250.0,Wire
eng-001:PAY-INV-7294,payment,eng-001,PAY-INV-7294,INV-7294,VEN-1002,2025-09-03T00:00:00Z,9900.0,ACH
eng-001:PAY-INV-7295,payment,eng-001,PAY-INV-7295,INV-7295,VEN-1030,2025-08-12T00:00:00Z,4999.99,ACH
eng-001:PAY-INV-7297,payment,eng-001,PAY-INV-7297,INV-7297,VEN-1041,2025-08-21T00:00:00Z,487.5,Wire
eng-001:PAY-INV-7301,payment,eng-001,PAY-INV-7301,INV-7301,VEN-1015,2025-09-07T00:00:00Z,199.99,Wire
eng-001:PAY-INV-7302,payment,eng-001,PAY-INV-7302,INV-7302,VEN-1015,2025-08-06T00:00:00Z,4999.99,ACH
eng-001:PAY-INV-7303,payment,eng-001,PAY-INV-7303,INV-7303,VEN-1008,2025-09-29T00:00:00Z,487.5,ACH
eng-001:PAY-INV-7304,payment,eng-001,PAY-INV-7304,INV-7304,VEN-1036,2025-10-29T00:00:00Z,9900.0,Check
eng-001:PAY-INV-7305,payment,eng-001,PAY-INV-7305,INV-7305,VEN-1042,2025-10-01T00:00:00Z,4999.99,Wire
eng-001:PAY-INV-7306,payment,eng-001,PAY-INV-7306,INV-7306,VEN-1040,2025-09-29T00:00:00Z,5050.0,Check
eng-001:PAY-INV-7307,payment,eng-001,PAY-INV-7307,INV-7307,VEN-1033,2025-08-28T00:00:00Z,4999.99,Wire
eng-001:PAY-INV-7308,payment,eng-001,PAY-INV-7308,INV-7308,VEN-1015,2025-09-20T00:00:00Z,5227.0,Wire
eng-001:PAY-INV-7309,payment,eng-001,PAY-INV-7309,INV-7309,VEN-1026,2025-11-03T00:00:00Z,487.5,Wire
eng-001:PAY-INV-7311,payment,eng-001,PAY-INV-7311,INV-7311,VEN-1004,2025-09-19T00:00:00Z,13483.0,ACH
eng-001:PAY-INV-7312,payment,eng-001,PAY-INV-7312,INV-7312,VEN-1021,2025-09-25T00:00:00Z,487.5,Wire
eng-001:PAY-INV-7314,payment,eng-001,PAY-INV-7314,INV-7314,VEN-1049,2025-09-22T00:00:00Z,4999.99,Wire
eng-001:PAY-INV-7315,payment,eng-001,PAY-INV-7315,INV-7315,VEN-1029,2025-07-19T00:00:00Z,9900.0,ACH
eng-001:PAY-INV-7316,payment,eng-001,PAY-INV-7316,INV-7316,VEN-1020,2025-10-20T00:00:00Z,5050.0,Wire
eng-001:PAY-INV-7321,payment,eng-001,PAY-INV-7321,INV-7321,VEN-1033,2025-07-16T00:00:00Z,14047.0,ACH
eng-001:PAY-INV-7322,payment,eng-001,PAY-INV-7322,INV-7322,VEN-1026,2025-08-20T00:00:00Z,9900.0,Wire
eng-001:PAY-INV-7323,payment,eng-001,PAY-INV-7323,INV-7323,VEN-1023,2025-09-01T00:00:00Z,9900.0,Check
eng-001:PAY-INV-7325,payment,eng-001,PAY-INV-7325,INV-7325,VEN-1001,2025-09-16T00:00:00Z,9900.0,ACH
eng-001:PAY-INV-7327,payment,eng-001,PAY-INV-7327,INV-7327,VEN-1017,2025-09-19T00:00:00Z,1250.0,ACH
eng-001:PAY-INV-7330,payment,eng-001,PAY-INV-7330,INV-7330,VEN-1031,2025-10-17T00:00:00Z,10866.0,Wire
eng-001:PAY-INV-7331,payment,eng-001,PAY-INV-7331,INV-7331,VEN-1014,2025-09-07T00:00:00Z,9900.0,ACH
eng-001:PAY-INV-7332,payment,eng-001,PAY-INV-7332,INV-7332,VEN-1043,2025-08-21T00:00:00Z,5050.0,Wire
eng-001:PAY-INV-7333,payment,eng-001,PAY-INV-7333,INV-7333,VEN-1001,2025-08-25T00:00:00Z,487.5,ACH
eng-001:PAY-INV-7335,payment,eng-001,PAY-INV-7335,INV-7335,VEN-1024,2025-08-23T00:00:00Z,9900.0,Wire
eng-001:PAY-INV-7336,payment,eng-001,PAY-INV-7336,INV-7336,VEN-1003,2025-09-05T00:00:00Z,487.5,Wire
eng-001:PAY-INV-7338,payment,eng-001,PAY-INV-7338,INV-7338,VEN-1027,2025-08-12T00:00:00Z,5050.0,ACH
eng-001:PAY-INV-7339,payment,eng-001,PAY-INV-7339,INV-7339,VEN-1015,2025-10-11T00:00:00Z,199.99,Check
eng-001:PAY-INV-7341,payment,eng-001,PAY-INV-7341,INV-7341,VEN-1023,2025-08-19T00:00:00Z,487.5,Check
eng-001:PAY-INV-7342,payment,eng-001,PAY-INV-7342,INV-7342,VEN-1006,2025-07-18T00:00:00Z,1250.0,Wire
eng-001:PAY-INV-7343,payment,eng-001,PAY-INV-7343,INV-7343,VEN-1000,2025-09-09T00:00:00Z,4999.99,ACH
eng-001:PAY-INV-7346,payment,eng-001,PAY-INV-7346,INV-7346,VEN-1016,2025-09-01T00:00:00Z,9900.0,ACH
eng-001:PAY-INV-7347,payment,eng-001,PAY-INV-7347,INV-7347,VEN-1019,2025-08-09T00:00:00Z,1250.0,ACH
eng-001:PAY-INV-7348,payment,eng-001,PAY-INV-7348,INV-7348,VEN-1028,2025-09-20T00:00:00Z,7355.0,Wire
eng-001:PAY-INV-7351,payment,eng-001,PAY-INV-7351,INV-7351,VEN-1024,2025-10-02T00:00:00Z,13677.0,Wire
eng-001:PAY-INV-7353,payment,eng-001,PAY-INV-7353,INV-7353,VEN-1045,2025-08-10T00:00:00Z,7483.0,Wire
eng-001:PAY-INV-7354,payment,eng-001,PAY-INV-7354,INV-7354,VEN-1043,2025-10-06T00:00:00Z,9900.0,Check
eng-001:PAY-INV-7355,payment,eng-001,PAY-INV-7355,INV-7355,VEN-1024,2025-07-17T00:00:00Z,5050.0,ACH
eng-001:PAY-INV-7356,payment,eng-001,PAY-INV-7356,INV-7356,VEN-1034,2025-08-17T00:00:00Z,1250.0,Wire
eng-001:PAY-INV-7357,payment,eng-001,PAY-INV-7357,INV-7357,VEN-1006,2025-09-09T00:00:00Z,9900.0,Check
eng-001:PAY-INV-7358,payment,eng-001,PAY-INV-7358,INV-7358,VEN-1048,2025-09-25T00:00:00Z,4999.99,ACH
eng-001:PAY-INV-7359,payment,eng-001,PAY-INV-7359,INV-7359,VEN-1028,2025-09-08T00:00:00Z,4999.99,Wire
eng-001:PAY-INV-7360,payment,eng-001,PAY-INV-7360,INV-7360,VEN-1022,2025-08-29T00:00:00Z,199.99,Wire
eng-001:PAY-INV-7361,payment,eng-001,PAY-INV-7361,INV-7361,VEN-1046,2025-09-03T00:00:00Z,1250.0,Check
eng-001:PAY-INV-7362,payment,eng-001,PAY-INV-7362,INV-7362,VEN-1030,2025-07-23T00:00:00Z,9900.0,Check
eng-001:PAY-INV-7367,payment,eng-001,PAY-INV-7367,INV-7367,VEN-1036,2025-08-26T00:00:00Z,13399.0,Wire
eng-001:PAY-INV-7368,payment,eng-001,PAY-INV-7368,INV-7368,VEN-1016,2025-11-10T00:00:00Z,4999.99,ACH
eng-001:PAY-INV-7369,payment,eng-001,PAY-INV-7369,INV-7369,VEN-1037,2025-08-03T00:00:00Z,1250.0,Wire
eng-001:PAY-INV-7371,payment,eng-001,PAY-INV-7371,INV-7371,VEN-1023,2025-11-14T00:00:00Z,5050.0,ACH
eng-001:PAY-INV-7372,payment,eng-001,PAY-INV-7372,INV-7372,VEN-1011,2025-10-08T00:00:00Z,5050.0,ACH
eng-001:PAY-INV-7373,payment,eng-001,PAY-INV-7373,INV-7373,VEN-1035,2025-09-06T00:00:00Z,1250.0,ACH
eng-001:PAY-INV-7374,payment,eng-001,PAY-INV-7374,INV-7374,VEN-1022,2025-08-12T00:00:00Z,487.5,Wire
eng-001:PAY-INV-7376,payment,eng-001,PAY-INV-7376,INV-7376,VEN-1048,2025-08-31T00:00:00Z,199.99,Wire
eng-001:PAY-INV-7380,payment,eng-001,PAY-INV-7380,INV-7380,VEN-1028,2025-07-23T00:00:00Z,13007.0,Wire
eng-001:PAY-INV-7381,payment,eng-001,PAY-INV-7381,INV-7381,VEN-1045,2025-10-04T00:00:00Z,4999.99,Check
eng-001:PAY-INV-7384,payment,eng-001,PAY-INV-7384,INV-7384,VEN-1048,2025-10-05T00:00:00Z,1250.0,Wire
eng-001:PAY-INV-7385,payment,eng-001,PAY-INV-7385,INV-7385,VEN-1015,2025-08-03T00:00:00Z,1250.0,Wire
eng-001:PAY-INV-7386,payment,eng-001,PAY-INV-7386,INV-7386,VEN-1031,2025-09-13T00:00:00Z,9900.0,Wire
eng-001:PAY-INV-7387,payment,eng-001,PAY-INV-7387,INV-7387,VEN-1025,2025-10-31T00:00:00Z,1250.0,Wire
eng-001:PAY-INV-7388,payment,eng-001,PAY-INV-7388,INV-7388,VEN-1020,2025-10-21T00:00:00Z,340.0,Wire
eng-001:PAY-INV-7389,payment,eng-001,PAY-INV-7389,INV-7389,VEN-1040,2025-10-02T00:00:00Z,1250.0,Wire
eng-001:PAY-INV-7390,payment,eng-001,PAY-INV-7390,INV-7390,VEN-1013,2025-10-04T00:00:00Z,487.5,Check
eng-001:PAY-INV-7391,payment,eng-001,PAY-INV-7391,INV-7391,VEN-1035,2025-10-22T00:00:00Z,5050.0,ACH
eng-001:PAY-INV-7392,payment,eng-001,PAY-INV-7392,INV-7392,VEN-1002,2025-07-26T00:00:00Z,10559.0,Check
eng-001:PAY-INV-7393,payment,eng-001,PAY-INV-7393,INV-7393,VEN-1028,2025-10-11T00:00:00Z,4999.99,Wire
eng-001:PAY-INV-7394,payment,eng-001,PAY-INV-7394,INV-7394,VEN-1010,2025-09-01T00:00:00Z,9900.0,ACH
eng-001:PAY-INV-7396,payment,eng-001,PAY-INV-7396,INV-7396,VEN-1045,2025-07-26T00:00:00Z,487.5,Wire
eng-001:PAY-INV-7397,payment,eng-001,PAY-INV-7397,INV-7397,VEN-1000,2025-08-08T00:00:00Z,1250.0,Wire
eng-001:PAY-INV-7398,payment,eng-001,PAY-INV-7398,INV-7398,VEN-1044,2025-09-11T00:00:00Z,199.99,Check
eng-001:PAY-INV-7399,payment,eng-001,PAY-INV-7399,INV-7399,VEN-1006,2025-08-16T00:00:00Z,1250.0,Wire
eng-001:PAY-INV-ANCHOR-001,payment,eng-001,PAY-INV-ANCHOR-001,INV-ANCHOR-001,VEN-1000,2025-08-20T00:00:00Z,4875.33,ACH
eng-001:PAY-INV-ANCHOR-002,payment,eng-001,PAY-INV-ANCHOR-002,INV-ANCHOR-002,VEN-1000,2025-08-22T00:00:00Z,4875.33,ACH
eng-001:PAY-INV-ANCHOR-NOPO,payment,eng-001,PAY-INV-ANCHOR-NOPO,INV-ANCHOR-NOPO,VEN-1001,2025-09-18T00:00:00Z,9900.0,Wire
